subcarrier_0,subcarrier_1,subcarrier_2,subcarrier_4,subcarrier_5,subcarrier_6,subcarrier_7,subcarrier_9,subcarrier_10,subcarrier_13,subcarrier_14,subcarrier_16,subcarrier_17,subcarrier_18,subcarrier_19,subcarrier_21,subcarrier_23,subcarrier_24,subcarrier_25,subcarrier_27,subcarrier_28,subcarrier_29,subcarrier_30,subcarrier_31,subcarrier_32,subcarrier_33,subcarrier_34,subcarrier_35,subcarrier_37,subcarrier_38,subcarrier_40,subcarrier_41,subcarrier_42,subcarrier_43,subcarrier_44,subcarrier_45,subcarrier_46,subcarrier_47,subcarrier_48,subcarrier_49,subcarrier_50,subcarrier_52,subcarrier_76,subcarrier_78,subcarrier_79,subcarrier_80,subcarrier_81,subcarrier_82,subcarrier_83,subcarrier_84,subcarrier_85,subcarrier_86,subcarrier_87,subcarrier_88,subcarrier_89,subcarrier_90,subcarrier_92,subcarrier_93,subcarrier_94,subcarrier_96,subcarrier_97,subcarrier_99,subcarrier_100,subcarrier_101,subcarrier_102,subcarrier_103,subcarrier_104,subcarrier_105,subcarrier_106,subcarrier_108,subcarrier_109,subcarrier_110,subcarrier_111,subcarrier_112,subcarrier_113,subcarrier_115,subcarrier_116,subcarrier_118,subcarrier_120,subcarrier_121,subcarrier_123,subcarrier_124,subcarrier_125,subcarrier_126,subcarrier_127,timestamp
98.0,32.0,6.0,-7.0,9.0,3.0,-7.0,-4.0,4.0,-3.0,2.0,2.0,-12.0,-5.0,-8.0,-15.0,-15.0,-1.0,-15.0,-21.0,-8.0,-26.0,-5.0,-22.0,-1.0,-22.0,2.0,-22.0,-21.0,3.0,11.0,-20.0,12.0,-15.0,19.0,-6.0,12.0,-11.0,15.0,-4.0,18.0,12.0,-11.0,-6.0,-6.0,-7.0,-3.0,-10.0,-4.0,-14.0,3.0,-11.0,0.0,-17.0,5.0,-18.0,-13.0,9.0,-16.0,-18.0,14.0,14.0,-18.0,15.0,-17.0,16.0,-20.0,21.0,-19.0,-11.0,23.0,-13.0,19.0,-12.0,21.0,17.0,-17.0,-8.0,-3.0,14.0,12.0,-7.0,18.0,-4.0,9.0,954.664
-128.0,0.0,8.0,-14.0,11.0,-17.0,7.0,9.0,-15.0,9.0,-22.0,-21.0,8.0,-21.0,11.0,9.0,10.0,-25.0,10.0,11.0,-23.0,16.0,-21.0,12.0,-20.0,13.0,-20.0,13.0,11.0,-13.0,-11.0,9.0,-11.0,10.0,-7.0,6.0,-2.0,7.0,0.0,3.0,3.0,2.0,16.0,16.0,34.0,17.0,33.0,17.0,31.0,21.0,31.0,20.0,30.0,21.0,29.0,19.0,19.0,26.0,15.0,17.0,21.0,22.0,11.0,20.0,6.0,18.0,6.0,15.0,2.0,-2.0,15.0,-4.0,11.0,-7.0,12.0,14.0,-10.0,-11.0,-12.0,12.0,13.0,-13.0,13.0,-16.0,13.0,954.678
94.0,-32.0,5.0,-20.0,-4.0,-19.0,-8.0,-3.0,-19.0,-8.0,-22.0,-21.0,-9.0,-19.0,-7.0,-8.0,-9.0,-25.0,-11.0,-8.0,-25.0,-8.0,-25.0,-6.0,-24.0,-5.0,-24.0,-7.0,-6.0,-20.0,-16.0,-3.0,-12.0,0.0,-10.0,0.0,-6.0,3.0,-4.0,1.0,-1.0,4.0,-11.0,-11.0,36.0,-9.0,36.0,-7.0,37.0,-7.0,38.0,-5.0,38.0,-8.0,36.0,-6.0,-8.0,35.0,-7.0,-4.0,26.0,27.0,-5.0,23.0,-9.0,20.0,-10.0,15.0,-8.0,-12.0,11.0,-12.0,7.0,-13.0,4.0,3.0,-15.0,-16.0,-15.0,0.0,0.0,-18.0,-3.0,-18.0,-2.0,954.684
94.0,-32.0,5.0,-12.0,-17.0,-9.0,-15.0,-18.0,-10.0,-19.0,-11.0,-9.0,-18.0,-11.0,-21.0,-24.0,-22.0,-13.0,-22.0,-23.0,-16.0,-23.0,-16.0,-25.0,-11.0,-21.0,-15.0,-17.0,-16.0,-15.0,-13.0,-16.0,-11.0,-9.0,-7.0,-6.0,-3.0,-3.0,-6.0,0.0,-3.0,3.0,-35.0,-32.0,14.0,-35.0,16.0,-34.0,20.0,-35.0,19.0,-33.0,21.0,-35.0,22.0,-32.0,-29.0,17.0,-24.0,-26.0,16.0,13.0,-19.0,7.0,-14.0,12.0,-15.0,6.0,-17.0,-13.0,-2.0,-13.0,-1.0,-12.0,-8.0,-5.0,-15.0,-14.0,-15.0,-10.0,-12.0,-12.0,-13.0,-10.0,-13.0,954.689
120.0,-128.0,7.0,10.0,-15.0,15.0,-13.0,-11.0,13.0,-11.0,15.0,16.0,-13.0,15.0,-14.0,-16.0,-17.0,17.0,-15.0,-17.0,16.0,-19.0,15.0,-20.0,15.0,-17.0,12.0,-15.0,-16.0,10.0,8.0,-13.0,5.0,-11.0,4.0,-10.0,2.0,-7.0,1.0,-1.0,-2.0,-7.0,-19.0,-19.0,-27.0,-22.0,-28.0,-23.0,-27.0,-25.0,-26.0,-25.0,-26.0,-23.0,-22.0,-25.0,-23.0,-20.0,-22.0,-18.0,-17.0,-16.0,-17.0,-17.0,-12.0,-14.0,-11.0,-13.0,-5.0,-2.0,-15.0,-2.0,-13.0,1.0,-14.0,-13.0,7.0,8.0,10.0,-18.0,-14.0,9.0,-12.0,10.0,-12.0,954.695
-116.0,-64.0,8.0,-10.0,-14.0,-11.0,-14.0,-14.0,-12.0,-14.0,-10.0,-12.0,-16.0,-14.0,-18.0,-17.0,-19.0,-15.0,-21.0,-20.0,-14.0,-21.0,-15.0,-22.0,-14.0,-19.0,-16.0,-19.0,-14.0,-14.0,-11.0,-10.0,-12.0,-11.0,-11.0,-7.0,-6.0,-3.0,-4.0,0.0,-3.0,-1.0,-24.0,-24.0,25.0,-21.0,23.0,-23.0,29.0,-20.0,29.0,-20.0,27.0,-17.0,29.0,-18.0,-17.0,28.0,-17.0,-17.0,21.0,20.0,-13.0,14.0,-15.0,13.0,-15.0,9.0,-10.0,-13.0,3.0,-12.0,0.0,-11.0,-2.0,-3.0,-11.0,-13.0,-13.0,-3.0,-8.0,-13.0,-9.0,-14.0,-11.0,954.701
120.0,-128.0,7.0,-13.0,-12.0,-15.0,-13.0,-16.0,-12.0,-17.0,-15.0,-12.0,-19.0,-12.0,-19.0,-19.0,-20.0,-15.0,-21.0,-22.0,-21.0,-17.0,-20.0,-18.0,-16.0,-19.0,-18.0,-18.0,-17.0,-11.0,-12.0,-11.0,-12.0,-6.0,-11.0,-6.0,-8.0,0.0,-9.0,0.0,0.0,1.0,-28.0,-28.0,27.0,-27.0,27.0,-24.0,26.0,-24.0,27.0,-24.0,29.0,-24.0,30.0,-21.0,-21.0,26.0,-15.0,-18.0,22.0,19.0,-16.0,17.0,-14.0,16.0,-15.0,12.0,-14.0,-14.0,5.0,-14.0,0.0,-15.0,-2.0,-5.0,-15.0,-14.0,-16.0,-7.0,-7.0,-15.0,-10.0,-14.0,-13.0,954.707
-116.0,-64.0,8.0,-19.0,7.0,-16.0,7.0,4.0,-18.0,10.0,-23.0,-22.0,9.0,-24.0,7.0,9.0,13.0,-23.0,12.0,13.0,-22.0,14.0,-20.0,13.0,-20.0,15.0,-19.0,15.0,12.0,-19.0,-10.0,10.0,-9.0,7.0,-11.0,4.0,-5.0,7.0,0.0,4.0,3.0,4.0,13.0,12.0,34.0,16.0,31.0,17.0,31.0,15.0,32.0,19.0,32.0,18.0,34.0,18.0,19.0,30.0,16.0,20.0,22.0,22.0,12.0,22.0,9.0,19.0,5.0,15.0,2.0,-4.0,14.0,-4.0,13.0,-4.0,10.0,11.0,-9.0,-11.0,-11.0,10.0,14.0,-14.0,12.0,-14.0,8.0,954.713
124.0,-64.0,7.0,-15.0,13.0,-12.0,14.0,18.0,-15.0,15.0,-15.0,-18.0,17.0,-16.0,18.0,15.0,17.0,-17.0,17.0,19.0,-17.0,19.0,-16.0,22.0,-16.0,20.0,-15.0,18.0,20.0,-9.0,-8.0,14.0,-6.0,13.0,-4.0,10.0,-3.0,7.0,1.0,6.0,2.0,3.0,28.0,29.0,23.0,29.0,20.0,30.0,19.0,30.0,19.0,34.0,21.0,30.0,17.0,30.0,29.0,15.0,27.0,25.0,12.0,12.0,19.0,15.0,18.0,13.0,8.0,14.0,6.0,7.0,13.0,3.0,12.0,2.0,13.0,12.0,-4.0,-5.0,-6.0,16.0,18.0,-7.0,13.0,-8.0,11.0,954.719
-11.0,81.0,31.0,17.0,6.0,20.0,2.0,6.0,20.0,7.0,22.0,21.0,7.0,23.0,7.0,7.0,9.0,22.0,5.0,8.0,26.0,7.0,25.0,8.0,22.0,5.0,23.0,6.0,3.0,18.0,15.0,1.0,12.0,-1.0,10.0,0.0,6.0,-2.0,2.0,-7.0,-1.0,-3.0,12.0,11.0,-35.0,11.0,-36.0,9.0,-38.0,9.0,-36.0,7.0,-37.0,5.0,-37.0,9.0,5.0,-33.0,6.0,3.0,-28.0,-26.0,4.0,-26.0,4.0,-20.0,8.0,-19.0,6.0,9.0,-11.0,13.0,-8.0,11.0,-6.0,-3.0,13.0,13.0,16.0,-1.0,0.0,16.0,-2.0,19.0,2.0,954.724
9.0,-110.0,32.0,-17.0,11.0,-16.0,8.0,8.0,-19.0,9.0,-19.0,-19.0,11.0,-23.0,9.0,9.0,12.0,-25.0,10.0,15.0,-24.0,13.0,-23.0,12.0,-22.0,14.0,-20.0,13.0,13.0,-16.0,-14.0,11.0,-9.0,8.0,-7.0,8.0,-6.0,8.0,2.0,2.0,2.0,3.0,20.0,19.0,34.0,18.0,29.0,18.0,30.0,20.0,29.0,22.0,29.0,25.0,28.0,24.0,22.0,26.0,20.0,18.0,18.0,20.0,11.0,18.0,9.0,16.0,6.0,15.0,4.0,0.0,13.0,-4.0,10.0,-6.0,12.0,10.0,-9.0,-9.0,-9.0,12.0,14.0,-13.0,8.0,-13.0,12.0,954.729
98.0,32.0,6.0,-5.0,0.0,-1.0,12.0,-8.0,-7.0,-3.0,-16.0,-10.0,-12.0,-4.0,0.0,-18.0,-20.0,-9.0,-14.0,-27.0,-7.0,-16.0,-5.0,-33.0,2.0,-30.0,-8.0,-17.0,-30.0,8.0,13.0,-24.0,3.0,-12.0,15.0,-23.0,11.0,-16.0,17.0,-9.0,12.0,12.0,-11.0,-4.0,-9.0,-7.0,-9.0,-8.0,-9.0,-11.0,-4.0,-17.0,0.0,-24.0,-4.0,-10.0,-8.0,6.0,-15.0,-18.0,9.0,12.0,-9.0,0.0,-15.0,10.0,-25.0,25.0,-21.0,-17.0,32.0,-17.0,13.0,-20.0,24.0,20.0,-18.0,-13.0,-9.0,25.0,20.0,-14.0,23.0,-9.0,13.0,954.735
-84.0,-64.0,10.0,3.0,-4.0,4.0,-4.0,-2.0,0.0,2.0,-4.0,-1.0,13.0,-8.0,13.0,7.0,14.0,-7.0,16.0,14.0,-14.0,14.0,-21.0,21.0,-15.0,14.0,-19.0,17.0,18.0,-28.0,-16.0,12.0,-15.0,4.0,-23.0,-3.0,-16.0,6.0,-16.0,-2.0,-17.0,-16.0,2.0,1.0,12.0,3.0,13.0,0.0,11.0,8.0,12.0,9.0,9.0,7.0,10.0,14.0,14.0,11.0,14.0,19.0,13.0,15.0,19.0,4.0,24.0,-3.0,27.0,6.0,28.0,32.0,3.0,31.0,-4.0,25.0,5.0,-4.0,23.0,34.0,21.0,-4.0,-12.0,23.0,-7.0,19.0,-1.0,954.74
-115.0,-48.0,8.0,-2.0,-11.0,-8.0,-9.0,2.0,5.0,11.0,-8.0,-3.0,11.0,4.0,22.0,16.0,12.0,2.0,14.0,22.0,0.0,18.0,-3.0,19.0,-9.0,13.0,4.0,21.0,22.0,-12.0,-8.0,19.0,-15.0,16.0,-17.0,25.0,-18.0,12.0,-13.0,4.0,-24.0,-16.0,1.0,5.0,4.0,10.0,8.0,13.0,1.0,15.0,10.0,13.0,5.0,12.0,5.0,16.0,20.0,-3.0,26.0,24.0,-14.0,-7.0,19.0,-14.0,20.0,-16.0,23.0,-13.0,25.0,20.0,-23.0,30.0,-25.0,25.0,-19.0,-21.0,23.0,16.0,14.0,-27.0,-20.0,12.0,-16.0,13.0,-1.0,954.746
-51.0,-48.0,12.0,-4.0,1.0,-9.0,5.0,3.0,9.0,-6.0,3.0,9.0,-1.0,0.0,-6.0,-8.0,-4.0,15.0,-6.0,-13.0,17.0,-6.0,20.0,-9.0,13.0,-10.0,24.0,-7.0,-5.0,26.0,16.0,2.0,22.0,2.0,21.0,8.0,9.0,13.0,12.0,16.0,10.0,13.0,-4.0,-6.0,-13.0,-8.0,-14.0,-7.0,-12.0,-13.0,-4.0,-7.0,-6.0,-18.0,-12.0,-16.0,-18.0,1.0,-23.0,-26.0,-7.0,-3.0,-27.0,-7.0,-31.0,-4.0,-26.0,1.0,-31.0,-33.0,1.0,-39.0,-2.0,-31.0,5.0,3.0,-30.0,-23.0,-32.0,12.0,3.0,-20.0,5.0,-21.0,-1.0,954.761
-128.0,0.0,8.0,-17.0,-8.0,-16.0,-10.0,-12.0,-16.0,-15.0,-19.0,-19.0,-11.0,-20.0,-13.0,-15.0,-15.0,-21.0,-16.0,-16.0,-23.0,-13.0,-23.0,-13.0,-22.0,-9.0,-21.0,-11.0,-11.0,-18.0,-15.0,-6.0,-11.0,-8.0,-11.0,-5.0,-9.0,0.0,-3.0,2.0,-2.0,2.0,-20.0,-20.0,33.0,-19.0,32.0,-18.0,35.0,-16.0,36.0,-16.0,34.0,-16.0,33.0,-12.0,-11.0,32.0,-11.0,-13.0,28.0,26.0,-11.0,23.0,-10.0,19.0,-11.0,13.0,-16.0,-13.0,7.0,-15.0,6.0,-16.0,3.0,0.0,-15.0,-18.0,-17.0,-2.0,-7.0,-21.0,-8.0,-20.0,-8.0,954.781
94.0,-32.0,5.0,-7.0,-21.0,-1.0,-18.0,-20.0,-2.0,-23.0,-3.0,1.0,-22.0,-2.0,-23.0,-24.0,-23.0,-2.0,-27.0,-28.0,-2.0,-26.0,0.0,-24.0,-3.0,-23.0,-5.0,-23.0,-20.0,-4.0,-3.0,-19.0,-3.0,-12.0,-6.0,-9.0,-5.0,-5.0,-3.0,-1.0,-4.0,-6.0,-37.0,-37.0,4.0,-37.0,4.0,-40.0,6.0,-38.0,8.0,-39.0,7.0,-37.0,8.0,-37.0,-34.0,9.0,-33.0,-30.0,7.0,3.0,-22.0,3.0,-22.0,-2.0,-18.0,-2.0,-14.0,-14.0,-10.0,-12.0,-9.0,-11.0,-10.0,-13.0,-8.0,-8.0,-9.0,-16.0,-18.0,-4.0,-18.0,-6.0,-19.0,954.787
114.0,32.0,7.0,12.0,-16.0,10.0,-17.0,-17.0,11.0,-19.0,10.0,12.0,-20.0,12.0,-21.0,-23.0,-21.0,13.0,-22.0,-24.0,13.0,-22.0,11.0,-26.0,12.0,-23.0,7.0,-21.0,-22.0,5.0,6.0,-17.0,3.0,-14.0,-3.0,-11.0,-1.0,-9.0,-1.0,-5.0,-5.0,-7.0,-26.0,-29.0,-26.0,-29.0,-25.0,-29.0,-25.0,-30.0,-24.0,-34.0,-21.0,-34.0,-20.0,-29.0,-30.0,-16.0,-29.0,-26.0,-19.0,-14.0,-15.0,-18.0,-14.0,-15.0,-13.0,-12.0,-10.0,-7.0,-15.0,-3.0,-14.0,-1.0,-15.0,-16.0,3.0,4.0,4.0,-17.0,-20.0,6.0,-16.0,7.0,-14.0,954.793
-128.0,0.0,8.0,-3.0,-19.0,0.0,-19.0,-20.0,2.0,-18.0,1.0,4.0,-18.0,3.0,-20.0,-23.0,-23.0,4.0,-22.0,-23.0,4.0,-25.0,0.0,-23.0,0.0,-23.0,-1.0,-21.0,-17.0,1.0,-6.0,-14.0,-4.0,-13.0,-4.0,-9.0,-2.0,-5.0,-7.0,-3.0,-6.0,-4.0,-32.0,-35.0,-4.0,-35.0,-2.0,-36.0,-4.0,-34.0,0.0,-35.0,-1.0,-34.0,-1.0,-35.0,-32.0,3.0,-29.0,-26.0,-2.0,0.0,-20.0,-3.0,-21.0,-3.0,-15.0,-5.0,-12.0,-12.0,-9.0,-9.0,-9.0,-7.0,-12.0,-15.0,-5.0,-5.0,-1.0,-19.0,-15.0,0.0,-20.0,0.0,-16.0,954.799
-122.0,96.0,8.0,14.0,-11.0,16.0,-12.0,-14.0,16.0,-11.0,18.0,21.0,-12.0,20.0,-11.0,-11.0,-11.0,22.0,-12.0,-14.0,22.0,-14.0,21.0,-13.0,19.0,-15.0,19.0,-13.0,-12.0,12.0,10.0,-13.0,9.0,-13.0,5.0,-8.0,4.0,-7.0,0.0,-6.0,-5.0,-7.0,-22.0,-22.0,-31.0,-26.0,-30.0,-27.0,-29.0,-29.0,-28.0,-26.0,-28.0,-28.0,-29.0,-25.0,-24.0,-26.0,-24.0,-20.0,-20.0,-17.0,-16.0,-20.0,-13.0,-18.0,-8.0,-15.0,-5.0,-3.0,-15.0,1.0,-16.0,4.0,-16.0,-15.0,7.0,8.0,7.0,-16.0,-10.0,10.0,-13.0,13.0,-14.0,954.804
-128.0,0.0,8.0,15.0,7.0,20.0,3.0,3.0,20.0,3.0,22.0,23.0,1.0,19.0,5.0,8.0,4.0,20.0,6.0,10.0,22.0,6.0,22.0,2.0,17.0,11.0,15.0,-4.0,-2.0,16.0,24.0,-5.0,12.0,-3.0,12.0,4.0,3.0,-1.0,8.0,-2.0,3.0,0.0,-6.0,-5.0,-42.0,-1.0,-38.0,-5.0,-45.0,-13.0,-41.0,-11.0,-38.0,-7.0,-43.0,-13.0,1.0,-36.0,-9.0,-9.0,-30.0,-24.0,-13.0,-19.0,4.0,-18.0,9.0,-11.0,-1.0,6.0,-6.0,0.0,-1.0,3.0,-10.0,-9.0,16.0,18.0,14.0,-6.0,-10.0,15.0,2.0,12.0,-1.0,954.81
108.0,-64.0,6.0,16.0,9.0,13.0,8.0,7.0,14.0,7.0,14.0,19.0,-1.0,25.0,7.0,2.0,-4.0,21.0,8.0,-5.0,30.0,-8.0,15.0,1.0,17.0,-16.0,26.0,-4.0,-12.0,19.0,10.0,-3.0,7.0,-12.0,11.0,-7.0,-8.0,-4.0,2.0,-8.0,-2.0,-13.0,31.0,27.0,13.0,35.0,10.0,32.0,13.0,33.0,4.0,37.0,2.0,34.0,4.0,30.0,37.0,-7.0,23.0,24.0,-12.0,-4.0,12.0,1.0,17.0,-12.0,24.0,4.0,3.0,16.0,-8.0,15.0,10.0,3.0,3.0,2.0,9.0,7.0,17.0,7.0,14.0,14.0,4.0,19.0,7.0,954.816
-84.0,-64.0,10.0,17.0,7.0,19.0,7.0,6.0,15.0,10.0,14.0,18.0,8.0,15.0,10.0,12.0,8.0,20.0,7.0,7.0,14.0,9.0,21.0,12.0,17.0,1.0,18.0,2.0,6.0,17.0,8.0,1.0,14.0,4.0,8.0,0.0,6.0,1.0,2.0,-4.0,0.0,-3.0,9.0,7.0,-34.0,11.0,-36.0,6.0,-33.0,8.0,-36.0,9.0,-31.0,4.0,-33.0,3.0,3.0,-31.0,7.0,7.0,-33.0,-23.0,10.0,-24.0,10.0,-12.0,7.0,-13.0,10.0,9.0,-9.0,5.0,-4.0,3.0,1.0,2.0,13.0,9.0,18.0,0.0,0.0,19.0,-3.0,17.0,-4.0,954.821
-128.0,0.0,8.0,16.0,0.0,18.0,-1.0,-2.0,15.0,2.0,16.0,20.0,2.0,20.0,2.0,4.0,5.0,23.0,-2.0,-1.0,23.0,-2.0,22.0,-6.0,25.0,-10.0,19.0,-6.0,-6.0,16.0,11.0,-2.0,14.0,-9.0,9.0,-2.0,4.0,-2.0,2.0,-2.0,0.0,-4.0,2.0,2.0,-34.0,3.0,-34.0,0.0,-36.0,0.0,-34.0,0.0,-36.0,0.0,-30.0,-1.0,-3.0,-31.0,6.0,-2.0,-22.0,-27.0,-1.0,-14.0,6.0,-18.0,3.0,-10.0,0.0,5.0,-7.0,5.0,-10.0,10.0,-12.0,-12.0,15.0,12.0,14.0,0.0,-4.0,18.0,1.0,15.0,-3.0,954.826
-104.0,-128.0,9.0,9.0,14.0,7.0,20.0,18.0,6.0,21.0,6.0,6.0,21.0,6.0,19.0,22.0,23.0,7.0,22.0,24.0,9.0,22.0,11.0,21.0,10.0,23.0,9.0,20.0,17.0,9.0,7.0,13.0,8.0,10.0,4.0,9.0,6.0,2.0,3.0,0.0,3.0,4.0,31.0,30.0,-21.0,29.0,-22.0,30.0,-24.0,32.0,-24.0,30.0,-26.0,29.0,-24.0,29.0,26.0,-24.0,21.0,24.0,-18.0,-17.0,18.0,-14.0,17.0,-9.0,15.0,-6.0,15.0,14.0,-1.0,13.0,3.0,12.0,3.0,7.0,11.0,10.0,11.0,14.0,12.0,10.0,13.0,11.0,13.0,954.831
98.0,32.0,6.0,-5.0,-9.0,0.0,-1.0,7.0,1.0,-3.0,-2.0,4.0,10.0,10.0,12.0,6.0,10.0,7.0,6.0,9.0,10.0,10.0,4.0,17.0,8.0,26.0,10.0,18.0,28.0,0.0,2.0,21.0,-8.0,13.0,-12.0,19.0,-9.0,10.0,-21.0,10.0,-24.0,-27.0,-6.0,-1.0,-13.0,-2.0,-11.0,-4.0,-14.0,-9.0,-13.0,-5.0,-17.0,-16.0,-14.0,-14.0,-15.0,-18.0,-19.0,-29.0,-19.0,-11.0,-13.0,-28.0,-17.0,-28.0,-26.0,-23.0,-27.0,-25.0,-23.0,-20.0,-13.0,-27.0,-25.0,-19.0,-15.0,-25.0,-24.0,-11.0,-22.0,-20.0,-12.0,-15.0,-1.0,954.837
2.0,33.0,16.0,-6.0,5.0,-1.0,4.0,-2.0,1.0,-2.0,-19.0,-10.0,-3.0,-10.0,-6.0,8.0,-2.0,-11.0,-1.0,9.0,-27.0,0.0,-21.0,5.0,-26.0,-6.0,-24.0,-4.0,-10.0,-31.0,-23.0,-9.0,-21.0,-14.0,-19.0,-15.0,-5.0,-16.0,-6.0,-12.0,-7.0,-4.0,-8.0,-8.0,7.0,-16.0,4.0,-4.0,-2.0,-16.0,11.0,-2.0,17.0,-2.0,13.0,5.0,6.0,25.0,13.0,8.0,29.0,23.0,9.0,22.0,14.0,27.0,15.0,30.0,18.0,19.0,17.0,25.0,25.0,20.0,12.0,17.0,14.0,24.0,11.0,15.0,14.0,20.0,18.0,16.0,14.0,954.842
-18.0,-32.0,14.0,4.0,-7.0,-9.0,-2.0,-2.0,-2.0,-9.0,4.0,-4.0,-10.0,-5.0,-12.0,-14.0,-14.0,-8.0,-17.0,-17.0,-2.0,-18.0,-5.0,-18.0,-12.0,-18.0,-4.0,-15.0,-23.0,6.0,7.0,-21.0,8.0,-19.0,11.0,-12.0,8.0,-11.0,17.0,-9.0,12.0,15.0,-10.0,-8.0,7.0,-9.0,11.0,-5.0,4.0,-3.0,9.0,-6.0,15.0,-5.0,14.0,1.0,3.0,15.0,6.0,0.0,22.0,21.0,8.0,16.0,12.0,17.0,9.0,30.0,8.0,8.0,29.0,7.0,23.0,10.0,28.0,27.0,12.0,15.0,7.0,16.0,20.0,10.0,12.0,10.0,18.0,954.848
98.0,32.0,6.0,-1.0,-10.0,4.0,-3.0,-12.0,0.0,2.0,1.0,-2.0,7.0,-1.0,11.0,12.0,6.0,11.0,1.0,18.0,11.0,14.0,14.0,13.0,6.0,19.0,13.0,14.0,17.0,6.0,2.0,23.0,2.0,19.0,2.0,17.0,-1.0,10.0,3.0,13.0,-9.0,-9.0,1.0,7.0,5.0,7.0,-3.0,6.0,1.0,11.0,3.0,14.0,-5.0,6.0,-9.0,5.0,16.0,-6.0,15.0,6.0,-14.0,-16.0,16.0,-16.0,24.0,-15.0,10.0,-26.0,14.0,13.0,-26.0,3.0,-24.0,10.0,-25.0,-24.0,8.0,17.0,0.0,-27.0,-21.0,0.0,-16.0,2.0,-20.0,954.854
94.0,-32.0,5.0,-16.0,6.0,-20.0,3.0,1.0,-19.0,1.0,-21.0,-21.0,2.0,-23.0,2.0,2.0,4.0,-25.0,3.0,5.0,-26.0,3.0,-24.0,5.0,-25.0,6.0,-22.0,6.0,6.0,-17.0,-14.0,7.0,-13.0,4.0,-10.0,6.0,-6.0,4.0,-2.0,4.0,1.0,4.0,7.0,7.0,34.0,8.0,34.0,10.0,37.0,12.0,35.0,13.0,35.0,16.0,33.0,16.0,14.0,31.0,8.0,10.0,25.0,24.0,7.0,22.0,3.0,22.0,-2.0,19.0,-2.0,-2.0,11.0,-8.0,10.0,-11.0,11.0,8.0,-13.0,-13.0,-15.0,8.0,8.0,-16.0,7.0,-16.0,7.0,954.885
86.0,96.0,5.0,-16.0,-12.0,-12.0,-11.0,-13.0,-12.0,-13.0,-12.0,-13.0,-16.0,-12.0,-19.0,-18.0,-20.0,-17.0,-18.0,-20.0,-17.0,-17.0,-20.0,-16.0,-19.0,-15.0,-18.0,-19.0,-13.0,-14.0,-14.0,-11.0,-11.0,-7.0,-9.0,-7.0,-9.0,0.0,-7.0,-3.0,-3.0,0.0,-25.0,-25.0,27.0,-23.0,26.0,-24.0,29.0,-21.0,30.0,-19.0,31.0,-21.0,31.0,-19.0,-19.0,27.0,-17.0,-19.0,21.0,22.0,-15.0,16.0,-14.0,12.0,-16.0,10.0,-15.0,-15.0,2.0,-14.0,-1.0,-13.0,-2.0,-3.0,-16.0,-17.0,-18.0,-8.0,-10.0,-16.0,-10.0,-16.0,-11.0,954.89
94.0,-32.0,5.0,-12.0,14.0,-15.0,12.0,12.0,-14.0,13.0,-17.0,-14.0,12.0,-18.0,15.0,15.0,13.0,-19.0,13.0,15.0,-17.0,14.0,-17.0,20.0,-16.0,19.0,-18.0,15.0,18.0,-12.0,-10.0,11.0,-8.0,11.0,-6.0,10.0,-3.0,8.0,-1.0,3.0,2.0,3.0,22.0,23.0,25.0,26.0,23.0,25.0,25.0,28.0,22.0,30.0,22.0,26.0,22.0,25.0,29.0,20.0,23.0,22.0,17.0,18.0,15.0,15.0,10.0,13.0,7.0,14.0,6.0,2.0,15.0,-1.0,14.0,-3.0,12.0,14.0,-4.0,-9.0,-7.0,18.0,19.0,-8.0,16.0,-9.0,14.0,954.896
2.0,33.0,16.0,-16.0,-6.0,-15.0,-5.0,-9.0,-18.0,-9.0,-17.0,-18.0,-10.0,-22.0,-10.0,-11.0,-10.0,-21.0,-16.0,-12.0,-24.0,-13.0,-20.0,-12.0,-25.0,-11.0,-22.0,-7.0,-9.0,-16.0,-16.0,-4.0,-12.0,-5.0,-12.0,0.0,-8.0,-2.0,-8.0,0.0,-5.0,4.0,-20.0,-20.0,29.0,-19.0,29.0,-17.0,30.0,-17.0,31.0,-19.0,33.0,-15.0,35.0,-17.0,-12.0,30.0,-12.0,-14.0,25.0,24.0,-8.0,22.0,-15.0,18.0,-12.0,13.0,-12.0,-14.0,6.0,-13.0,3.0,-17.0,4.0,-2.0,-19.0,-16.0,-19.0,-6.0,-4.0,-19.0,-5.0,-17.0,-6.0,954.902
-18.0,-32.0,14.0,4.0,16.0,-1.0,16.0,14.0,-3.0,17.0,-7.0,-7.0,16.0,-4.0,21.0,22.0,21.0,-7.0,23.0,26.0,-6.0,25.0,-3.0,23.0,-7.0,26.0,-2.0,22.0,22.0,-2.0,-1.0,18.0,0.0,12.0,1.0,11.0,2.0,6.0,0.0,6.0,3.0,5.0,35.0,38.0,-2.0,37.0,-6.0,38.0,-3.0,36.0,-2.0,39.0,-2.0,36.0,-4.0,34.0,31.0,-5.0,27.0,26.0,-4.0,-2.0,22.0,1.0,17.0,2.0,15.0,2.0,15.0,13.0,8.0,11.0,9.0,7.0,10.0,12.0,9.0,5.0,2.0,17.0,18.0,3.0,17.0,3.0,16.0,954.908
